Name,CAS,MW,Functionality,Assay %,Group,Notes
Aminoethylethanolamine (AEEA),111-41-1,104.15,1,100,amine,1 primary NH2 + OH; basic N = 2; hydroxy-imidazolines
Aminoethylpiperazine (AEP),140-31-8,129.2,1,100,amine,1 primary; basic N = 3
Piperazine,110-85-0,86.14,2,100,amine,2 secondary NH; basic N = 2; no imidazoline (no ring path)
Hexamethylenediamine,124-09-4,116.21,2,100,amine,basic N = 2
Isophoronediamine (IPDA),2855-13-2,170.3,2,100,amine,
m-Xylylenediamine (MXDA),1477-55-0,136.19,2,100,amine,
"1,3-BAC (cyclohexanedimethanamine)",2579-20-6,142.24,2,100,amine,
Monoethanolamine (MEA),141-43-5,61.08,1,100,amine,NH2 + OH; alkanolamides; basic N = 1
Diethanolamine (DEA),111-42-2,105.14,1,100,amine,secondary NH + 2 OH; DEA-amides; basic N = 1
Triethanolamine (TEA),102-71-6,149.19,3,100,hydroxyl,"3 OH, tertiary N (basic, non-reactive to acid) - esterifies as triol"
Dimethylaminopropylamine (DMAPA),109-55-7,102.18,1,100,amine,1 primary; tertiary N; amidoamines/betaine precursors; basic N = 2
Morpholine,110-91-8,87.12,1,100,amine,secondary; basic N = 1
Cyclohexylamine,108-91-8,99.17,1,100,amine,
Benzylamine,100-46-9,107.15,1,100,amine,
Oleylamine,112-90-3,267.49,1,100,amine,fatty primary amine
Cocoamine,61788-46-3,200,1,100,amine,UVCB - MW from CoA
Tallowamine (hydrogenated),61788-45-2,268,1,100,amine,UVCB - MW from CoA
"MDI (4,4'-)",101-68-8,250.25,2,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction
Polymeric MDI,9016-87-9,365,2.7,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction; f and eq wt from CoA (%NCO ~31)
TDI 80/20,26471-62-5,174.16,2,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction
HDI (monomer),822-06-0,168.19,2,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction
HDI isocyanurate trimer,28182-81-2,504.6,3,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction; nominal - use CoA %NCO (~21.8)
IPDI,4098-71-9,222.28,2,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction
H12MDI,5124-30-1,262.35,2,100,acid,NCO - enter as 'acid' to pair eq vs OH for NCO:OH index; urethane is ADDITION: ignore/zero the water prediction
Styrene,100-42-5,104.15,0,100,inert,UPR reactive diluent; vinyl monomer - radical cure not modeled; inert for charge math
Vinyl toluene,25013-15-4,118.18,0,100,inert,vinyl monomer - radical cure not modeled; inert for charge math
Methyl methacrylate (MMA),80-62-6,100.12,0,100,inert,vinyl monomer - radical cure not modeled; inert for charge math
Butyl acrylate,141-32-2,128.17,0,100,inert,vinyl monomer - radical cure not modeled; inert for charge math
2-Ethylhexyl acrylate,103-11-7,184.28,0,100,inert,vinyl monomer - radical cure not modeled; inert for charge math
"HDDA (1,6-hexanediol diacrylate)",13048-33-4,226.27,0,100,inert,UV crosslinker; vinyl monomer - radical cure not modeled; inert for charge math
TPGDA,42978-66-5,300.35,0,100,inert,UV diluent; vinyl monomer - radical cure not modeled; inert for charge math
TMPTA,15625-89-5,296.32,0,100,inert,UV crosslinker; vinyl monomer - radical cure not modeled; inert for charge math
Water,7732-18-5,18.02,0,100,inert,
Xylene (mixed),1330-20-7,106.17,0,100,inert,
Toluene,108-88-3,92.14,0,100,inert,
Acetone,67-64-1,58.08,0,100,inert,
MEK,78-93-3,72.11,0,100,inert,
MIBK,108-10-1,100.16,0,100,inert,
n-Butyl acetate,123-86-4,116.16,0,100,inert,
PM acetate (PMA),108-65-6,132.16,0,100,inert,
Aromatic 100,64742-95-6,120,0,100,inert,UVCB solvent
Aromatic 150,64742-94-5,134,0,100,inert,UVCB solvent
Mineral spirits,64742-88-7,144,0,100,inert,UVCB solvent
Isopropanol,67-63-0,60.1,0,100,inert,mono-ol; mark hydroxyl f=1 if intentionally esterifying
Ethanol (denatured),64-17-5,46.07,0,100,inert,same note as IPA
